               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.020346,            0.024824,           0.0033507,             0.92211,             0.99629,             0.98218,             0.77425,           0.0076319,            0.016868,            0.001068,            0.005149,            0.005149,            0.005149
                 100,            0.020716,            0.024938,           0.0046193,             0.94397,              0.9237,             0.97654,             0.81826,           0.0073301,            0.014484,          0.00091561,           0.0050995,           0.0050995,           0.0050995
                 101,            0.020005,            0.023242,           0.0037249,             0.94751,             0.91682,             0.97485,             0.77467,            0.008935,            0.016885,          0.00097194,             0.00505,             0.00505,             0.00505
                 102,            0.018862,            0.022721,           0.0046647,             0.96515,              0.9195,             0.97289,             0.82071,            0.008314,            0.014985,          0.00086818,           0.0050005,           0.0050005,           0.0050005
                 103,            0.019107,             0.02294,            0.003876,             0.95889,             0.94157,             0.98353,             0.82605,           0.0078777,            0.014425,          0.00086529,            0.004951,            0.004951,            0.004951
                 104,            0.018783,            0.023754,           0.0042811,             0.92781,             0.99654,             0.98829,             0.84801,           0.0066929,            0.013359,          0.00083699,           0.0049015,           0.0049015,           0.0049015
                 105,            0.018762,            0.022719,           0.0037032,             0.92289,             0.99217,             0.98675,             0.82406,           0.0081547,            0.014982,          0.00078235,            0.004852,            0.004852,            0.004852
                 106,            0.020605,              0.0244,           0.0048697,             0.95707,             0.96304,             0.98332,             0.79331,           0.0087923,            0.014465,          0.00073875,           0.0048025,           0.0048025,           0.0048025
                 107,            0.019666,            0.023314,           0.0048486,             0.95494,             0.97845,             0.98803,             0.82963,           0.0079509,            0.015007,          0.00072485,            0.004753,            0.004753,            0.004753
                 108,            0.020962,            0.024323,            0.003422,             0.95802,             0.96929,             0.98636,             0.83833,           0.0071482,            0.013221,          0.00071091,           0.0047035,           0.0047035,           0.0047035
                 109,            0.019905,            0.024491,           0.0039978,             0.93774,             0.99266,             0.98719,             0.85359,           0.0069982,            0.013599,          0.00073887,            0.004654,            0.004654,            0.004654
                 110,            0.018263,            0.023095,           0.0041075,             0.96122,             0.98873,             0.99267,             0.77892,           0.0079235,            0.014048,          0.00075935,           0.0046045,           0.0046045,           0.0046045
                 111,            0.016465,            0.021746,           0.0035218,             0.95863,             0.99419,             0.99267,             0.84085,           0.0074031,            0.013848,          0.00076126,            0.004555,            0.004555,            0.004555
                 112,            0.018052,            0.021903,           0.0033664,             0.97408,             0.99279,             0.99375,             0.84679,           0.0073718,            0.014117,          0.00086144,           0.0045055,           0.0045055,           0.0045055
                 113,             0.01887,            0.023342,           0.0037315,             0.92257,             0.97675,             0.98004,             0.85997,           0.0074508,            0.013842,          0.00083721,            0.004456,            0.004456,            0.004456
                 114,            0.019743,            0.022458,           0.0034982,             0.95391,             0.95057,             0.98218,             0.82444,           0.0080169,            0.014776,          0.00078126,           0.0044065,           0.0044065,           0.0044065
                 115,            0.018177,            0.021622,           0.0025677,             0.98474,             0.96229,             0.98722,             0.85171,           0.0068903,            0.014043,           0.0007766,            0.004357,            0.004357,            0.004357
                 116,            0.017429,            0.021202,           0.0038437,             0.96229,               0.939,             0.97968,              0.8544,           0.0079807,            0.015226,          0.00074491,           0.0043075,           0.0043075,           0.0043075
                 117,            0.018493,            0.023047,           0.0040419,             0.97613,             0.89998,             0.96333,             0.83908,           0.0068138,            0.015601,          0.00076779,            0.004258,            0.004258,            0.004258
                 118,            0.019087,             0.02317,           0.0046208,              0.9892,             0.91389,             0.97832,             0.83668,           0.0071606,            0.016661,          0.00078928,           0.0042085,           0.0042085,           0.0042085
                 119,            0.018706,            0.022117,           0.0035327,             0.96462,             0.95647,             0.98223,             0.85784,           0.0065588,            0.017037,          0.00073612,            0.004159,            0.004159,            0.004159
                 120,            0.018945,            0.022135,           0.0031065,             0.95839,             0.93749,             0.97556,             0.88058,           0.0072575,            0.014216,          0.00065841,           0.0041095,           0.0041095,           0.0041095
                 121,            0.017606,            0.020151,           0.0035428,             0.98003,             0.93849,             0.98325,             0.86217,           0.0065547,            0.014241,          0.00064992,             0.00406,             0.00406,             0.00406
                 122,            0.019361,            0.021376,           0.0027302,              0.9157,             0.97391,             0.98361,             0.84917,           0.0064762,             0.01388,          0.00067916,           0.0040105,           0.0040105,           0.0040105
                 123,            0.018613,            0.021615,           0.0027089,             0.92408,             0.99728,             0.98938,             0.84652,            0.007444,            0.014552,          0.00058807,            0.003961,            0.003961,            0.003961
                 124,            0.019411,            0.022848,            0.002696,             0.91237,             0.97738,             0.98365,             0.84946,           0.0072784,            0.014307,          0.00055271,           0.0039115,           0.0039115,           0.0039115
                 125,            0.018939,            0.022415,           0.0033788,             0.96235,             0.92786,             0.98497,             0.85751,           0.0070252,            0.012807,          0.00057883,            0.003862,            0.003862,            0.003862
                 126,            0.017682,            0.021139,           0.0035241,             0.96556,              0.9199,             0.97463,             0.83912,           0.0068721,            0.012547,           0.0005719,           0.0038125,           0.0038125,           0.0038125
                 127,            0.016781,            0.020641,           0.0042465,             0.96473,             0.92441,             0.98086,             0.84767,           0.0066527,             0.01337,          0.00058558,            0.003763,            0.003763,            0.003763
                 128,            0.016251,            0.021913,           0.0027665,             0.96367,             0.92102,             0.98157,             0.85104,           0.0068551,            0.014746,          0.00057917,           0.0037135,           0.0037135,           0.0037135
                 129,            0.015944,            0.020933,            0.003524,             0.94291,             0.97209,             0.98208,             0.83712,           0.0060394,            0.013316,          0.00057914,            0.003664,            0.003664,            0.003664
                 130,            0.017852,            0.020763,           0.0030735,             0.91287,               0.975,             0.97657,             0.85013,           0.0076706,            0.015871,          0.00058124,           0.0036145,           0.0036145,           0.0036145
                 131,            0.018781,            0.020814,           0.0039107,             0.92368,              0.9768,             0.97969,             0.82827,           0.0080357,            0.016453,          0.00056623,            0.003565,            0.003565,            0.003565
                 132,            0.017598,            0.021447,           0.0029664,              0.9216,               0.964,             0.98053,             0.85749,           0.0062164,            0.013766,          0.00054651,           0.0035155,           0.0035155,           0.0035155
                 133,            0.017538,            0.022708,           0.0028322,             0.94102,             0.94838,             0.98269,             0.85702,           0.0066718,             0.01432,           0.0005247,            0.003466,            0.003466,            0.003466
                 134,            0.017754,            0.020357,           0.0030849,              0.9727,             0.94948,              0.9845,               0.845,            0.006467,            0.014185,          0.00050057,           0.0034165,           0.0034165,           0.0034165
                 135,            0.016923,            0.020867,           0.0026555,             0.96055,             0.92058,             0.97814,             0.84989,           0.0070055,            0.014329,          0.00049254,            0.003367,            0.003367,            0.003367
                 136,            0.016003,            0.021059,           0.0048616,             0.93999,              0.9288,             0.97968,             0.86589,           0.0067016,            0.016232,          0.00047883,           0.0033175,           0.0033175,           0.0033175
                 137,            0.016952,            0.019799,           0.0026424,             0.93814,             0.92695,              0.9824,             0.84671,           0.0068199,            0.017069,          0.00049635,            0.003268,            0.003268,            0.003268
                 138,            0.017356,            0.020364,           0.0039392,             0.88842,             0.99111,             0.98086,             0.84469,           0.0070654,            0.015845,          0.00057564,           0.0032185,           0.0032185,           0.0032185
                 139,            0.017074,            0.021345,           0.0027075,             0.93657,             0.92687,             0.98086,             0.85696,           0.0070821,            0.014334,          0.00054943,            0.003169,            0.003169,            0.003169
                 140,            0.015584,             0.02126,           0.0027343,             0.94957,             0.94687,             0.98446,             0.85866,           0.0067559,            0.013666,          0.00059139,           0.0031195,           0.0031195,           0.0031195
                 141,            0.016862,            0.020906,           0.0036398,              0.9685,             0.92064,              0.9799,             0.84562,            0.006374,             0.01378,          0.00063253,             0.00307,             0.00307,             0.00307
                 142,            0.016363,            0.020383,           0.0033155,             0.94066,             0.90491,             0.96822,             0.83491,           0.0068013,            0.014421,          0.00070837,           0.0030205,           0.0030205,           0.0030205
                 143,            0.015207,            0.019931,           0.0033673,             0.98328,             0.89875,             0.97336,             0.85034,           0.0068171,            0.014118,          0.00063869,            0.002971,            0.002971,            0.002971
                 144,            0.015915,            0.018923,           0.0031834,             0.98099,              0.9306,             0.98098,             0.84717,           0.0065794,            0.013808,          0.00066237,           0.0029215,           0.0029215,           0.0029215
                 145,            0.015665,              0.0213,           0.0026145,             0.97204,             0.90889,              0.9816,             0.85647,            0.006474,            0.013031,          0.00055435,            0.002872,            0.002872,            0.002872
                 146,            0.015391,             0.02056,           0.0040815,             0.95166,             0.94696,             0.98016,             0.85177,           0.0066192,            0.013059,          0.00054133,           0.0028225,           0.0028225,           0.0028225
                 147,            0.015416,            0.021037,           0.0030413,             0.93795,             0.94809,             0.97655,             0.85746,           0.0072905,            0.013525,          0.00055566,            0.002773,            0.002773,            0.002773
                 148,            0.015741,              0.0201,           0.0023759,              0.9614,             0.93092,             0.97846,             0.84155,           0.0070274,            0.014624,          0.00054738,           0.0027235,           0.0027235,           0.0027235
                 149,            0.015555,            0.021313,           0.0025824,             0.96178,             0.90969,             0.97607,             0.85352,           0.0067395,            0.013615,          0.00056196,            0.002674,            0.002674,            0.002674
                 150,            0.014465,             0.01969,           0.0021655,             0.98546,              0.9339,             0.98325,             0.84407,           0.0065602,            0.012601,          0.00054147,           0.0026245,           0.0026245,           0.0026245
                 151,            0.016838,             0.02035,           0.0040142,             0.96373,              0.9069,             0.98074,              0.8669,           0.0058488,            0.012112,          0.00051901,            0.002575,            0.002575,            0.002575
                 152,            0.013607,            0.019689,           0.0023371,             0.95888,             0.97601,             0.98574,             0.85951,           0.0064746,            0.013018,          0.00051142,           0.0025255,           0.0025255,           0.0025255
                 153,            0.014653,             0.01828,           0.0029518,              0.9252,             0.97655,             0.97969,             0.85291,           0.0056896,            0.013142,           0.0005438,            0.002476,            0.002476,            0.002476
                 154,            0.016528,            0.020567,           0.0025883,             0.92839,             0.97602,             0.98138,             0.86024,           0.0058489,            0.012973,          0.00055108,           0.0024265,           0.0024265,           0.0024265
                 155,            0.015081,            0.019104,           0.0021122,              0.9271,             0.97754,             0.98208,             0.87671,           0.0059913,            0.013196,          0.00051958,            0.002377,            0.002377,            0.002377
                 156,            0.014438,            0.019765,           0.0026886,             0.97266,             0.97097,             0.98646,             0.87008,           0.0059529,            0.014429,          0.00050448,           0.0023275,           0.0023275,           0.0023275
                 157,            0.016057,            0.020102,           0.0039659,             0.95526,             0.93582,             0.97644,             0.85948,           0.0059025,            0.015002,          0.00051709,            0.002278,            0.002278,            0.002278
                 158,            0.015015,              0.0194,           0.0034458,             0.95036,             0.93485,             0.97952,             0.87774,           0.0059151,            0.014157,           0.0005203,           0.0022285,           0.0022285,           0.0022285
                 159,            0.015155,            0.019211,           0.0036597,             0.93356,             0.93435,             0.97968,              0.8791,           0.0056189,            0.013149,          0.00055118,            0.002179,            0.002179,            0.002179
                 160,            0.015554,            0.019226,           0.0019647,             0.95833,             0.90352,             0.98063,             0.87279,           0.0055081,            0.013113,          0.00056313,           0.0021295,           0.0021295,           0.0021295
                 161,            0.014462,            0.019561,           0.0028345,             0.96377,             0.89819,             0.98182,             0.86954,           0.0055442,            0.013708,           0.0005479,             0.00208,             0.00208,             0.00208
                 162,            0.014944,            0.019012,           0.0024863,             0.92429,             0.98322,             0.98597,             0.87196,           0.0055868,            0.013498,          0.00054517,           0.0020305,           0.0020305,           0.0020305
                 163,            0.014578,            0.019358,           0.0021762,             0.98434,             0.91858,             0.98325,              0.8615,           0.0059523,            0.013737,          0.00048979,            0.001981,            0.001981,            0.001981
                 164,            0.014719,            0.019337,           0.0033535,              0.9876,             0.92166,             0.98217,             0.87549,           0.0057428,            0.013632,           0.0004408,           0.0019315,           0.0019315,           0.0019315
                 165,            0.014125,            0.019001,           0.0036072,             0.98915,             0.92412,             0.98829,             0.88458,           0.0057177,            0.015187,          0.00041147,            0.001882,            0.001882,            0.001882
                 166,            0.012844,            0.019603,           0.0023485,             0.98045,             0.97396,             0.99267,             0.87801,           0.0055286,            0.013317,          0.00038865,           0.0018325,           0.0018325,           0.0018325
                 167,            0.013519,            0.018743,            0.002481,             0.98314,             0.97283,             0.99172,             0.88193,           0.0055072,            0.015325,          0.00037471,            0.001783,            0.001783,            0.001783
                 168,            0.013645,            0.019336,           0.0019094,             0.98359,             0.96995,             0.99172,             0.87957,            0.005372,            0.015537,          0.00037013,           0.0017335,           0.0017335,           0.0017335
                 169,            0.014528,            0.018965,           0.0027144,             0.98901,             0.96555,             0.99172,             0.88944,           0.0054399,            0.014553,          0.00037147,            0.001684,            0.001684,            0.001684
                 170,            0.013891,            0.018566,           0.0023102,             0.97098,             0.98886,             0.99375,             0.89642,            0.005685,             0.01462,            0.000366,           0.0016345,           0.0016345,           0.0016345
                 171,            0.013399,            0.018635,           0.0024439,             0.97878,             0.99104,             0.99375,             0.88388,           0.0054425,            0.014322,           0.0003602,            0.001585,            0.001585,            0.001585
                 172,            0.014037,            0.019041,           0.0035164,             0.97339,             0.99007,             0.99375,             0.88104,           0.0054007,             0.01458,          0.00034734,           0.0015355,           0.0015355,           0.0015355
                 173,            0.012727,            0.019207,           0.0026127,             0.96717,             0.99229,             0.99375,             0.88044,           0.0056102,             0.01335,          0.00034478,            0.001486,            0.001486,            0.001486
                 174,            0.013903,            0.019302,           0.0021273,             0.97641,             0.98498,             0.99375,             0.88362,           0.0055322,            0.012466,          0.00034631,           0.0014365,           0.0014365,           0.0014365
                 175,            0.013428,            0.018367,           0.0040642,             0.92652,             0.99672,             0.98938,             0.87258,            0.005696,            0.012386,          0.00036287,            0.001387,            0.001387,            0.001387
                 176,            0.012842,            0.018334,           0.0023273,             0.91687,             0.97142,             0.98198,             0.87164,           0.0057055,            0.013005,          0.00037803,           0.0013375,           0.0013375,           0.0013375
                 177,            0.012897,            0.018876,           0.0015518,             0.94722,             0.98624,             0.98938,             0.88028,           0.0056895,            0.013614,          0.00038884,            0.001288,            0.001288,            0.001288
                 178,            0.013226,            0.016563,           0.0014578,             0.92833,             0.96901,             0.98282,             0.87618,           0.0057361,            0.013404,          0.00039186,           0.0012385,           0.0012385,           0.0012385
                 179,            0.013466,             0.01918,           0.0018996,             0.88692,             0.99298,             0.97796,             0.87796,           0.0058789,            0.012887,          0.00039022,            0.001189,            0.001189,            0.001189
                 180,            0.013456,            0.018722,           0.0029694,             0.93607,             0.95176,             0.98454,             0.87779,           0.0056347,            0.012919,          0.00037702,           0.0011395,           0.0011395,           0.0011395
                 181,            0.013275,            0.017561,           0.0021057,             0.94466,             0.94333,             0.98454,             0.87865,           0.0056004,            0.013364,          0.00037083,             0.00109,             0.00109,             0.00109
                 182,            0.013095,            0.018147,           0.0022717,             0.89178,             0.99383,             0.97664,              0.8793,           0.0057067,            0.014379,          0.00038369,           0.0010405,           0.0010405,           0.0010405
                 183,            0.012769,            0.017247,           0.0022123,             0.89936,             0.99409,             0.98454,             0.87093,           0.0056559,            0.014095,          0.00038492,            0.000991,            0.000991,            0.000991
                 184,            0.013331,            0.018794,           0.0024709,             0.95024,             0.93884,             0.98454,             0.87557,           0.0055976,            0.013893,          0.00036547,           0.0009415,           0.0009415,           0.0009415
                 185,            0.012526,            0.017465,           0.0018518,             0.96562,             0.89824,             0.97733,             0.87224,           0.0056027,             0.01439,          0.00035278,            0.000892,            0.000892,            0.000892
                 186,             0.01332,             0.01738,           0.0029083,              0.9666,             0.90223,             0.97879,             0.87359,           0.0055155,            0.014275,          0.00034983,           0.0008425,           0.0008425,           0.0008425
                 187,            0.012427,            0.017878,           0.0018764,             0.98816,             0.92149,             0.98597,             0.87536,           0.0055146,            0.013487,          0.00035552,            0.000793,            0.000793,            0.000793
                 188,            0.013787,             0.01897,           0.0020769,             0.98768,             0.92248,             0.98597,             0.87024,           0.0055216,            0.013938,          0.00034674,           0.0007435,           0.0007435,           0.0007435
                 189,             0.01258,             0.01777,           0.0020288,             0.98737,             0.92158,             0.98597,             0.86802,           0.0055225,              0.0137,          0.00034222,            0.000694,            0.000694,            0.000694
                 190,            0.011611,            0.016814,           0.0017245,             0.94162,             0.99192,             0.98938,              0.8761,           0.0054878,            0.013545,          0.00032172,           0.0006445,           0.0006445,           0.0006445
                 191,            0.013196,            0.017042,           0.0020116,             0.94722,             0.99515,             0.98938,             0.87737,           0.0053971,            0.013717,          0.00031537,            0.000595,            0.000595,            0.000595
                 192,            0.012392,            0.017541,           0.0018545,             0.94288,             0.99206,             0.98938,             0.88549,           0.0053689,            0.014218,          0.00030788,           0.0005455,           0.0005455,           0.0005455
                 193,            0.012784,            0.018832,           0.0020184,             0.94382,             0.98315,             0.98795,              0.8794,           0.0053645,            0.014146,          0.00030501,            0.000496,            0.000496,            0.000496
                 194,            0.012173,            0.017126,           0.0018529,             0.92824,             0.99118,             0.98675,             0.88444,           0.0052996,            0.013437,          0.00029652,           0.0004465,           0.0004465,           0.0004465
                 195,            0.012226,            0.017425,           0.0018607,             0.93453,             0.98676,             0.98795,             0.88417,           0.0053625,            0.012986,          0.00028589,            0.000397,            0.000397,            0.000397
                 196,            0.012399,            0.018515,           0.0016384,             0.93013,             0.99509,             0.98675,             0.88413,           0.0054164,            0.013275,          0.00028794,           0.0003475,           0.0003475,           0.0003475
                 197,            0.012291,            0.017702,           0.0017077,             0.92962,             0.99649,             0.98675,              0.8884,           0.0053507,            0.013161,          0.00028478,            0.000298,            0.000298,            0.000298
                 198,            0.012006,            0.016795,           0.0017385,             0.92872,             0.99632,             0.98675,             0.88062,           0.0053153,            0.013033,           0.0002808,           0.0002485,           0.0002485,           0.0002485
                 199,            0.011538,             0.01686,            0.002692,             0.92934,             0.99578,             0.98675,             0.88382,           0.0053207,            0.013062,          0.00028398,            0.000199,            0.000199,            0.000199
